
FullName                                                                                                                                                                                                                                        Length
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\build\intermediates\merged_native_libs\debug\out\lib\arm64-v8a\libmlface.so                                                                                                                         231624
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\build\intermediates\merged_native_libs\debug\out\lib\arm64-v8a\libmlkit_google_ocr_pipeline.so                                                                                                    11064544
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\build\intermediates\merged_native_libs\debug\out\lib\arm64-v8a\libmlkit-label-MS.so                                                                                                                4209528
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\build\intermediates\merged_native_libs\debug\out\lib\arm64-v8a\libmlsuperresolution_text.so                                                                                                        4788376
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\build\intermediates\merged_native_libs\debug\out\lib\arm64-v8a\libmlsuperresolution_text_jni.so                                                                                                     305504
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\build\intermediates\merged_native_libs\debug\out\lib\arm64-v8a\libonnxruntime.so                                                                                                                  16033728
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\build\intermediates\merged_native_libs\debug\out\lib\arm64-v8a\libonnxruntime4j_jni.so                                                                                                              760104
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\build\intermediates\merged_native_libs\debug\out\lib\arm64-v8a\libopencv_java3.so                                                                                                                 18233328
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\build\intermediates\merged_native_libs\debug\out\lib\arm64-v8a\libopencv_java4.so                                                                                                                 19318008
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\build\intermediates\merged_native_libs\debug\out\lib\arm64-v8a\libsuper_resolution_jni.so                                                                                                           305504
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\build\intermediates\merged_native_libs\debug\out\lib\arm64-v8a\libtensorflowlite_flex_jni.so                                                                                                      96174896
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\build\intermediates\merged_native_libs\debug\out\lib\arm64-v8a\libtensorflowlite_gpu_jni.so                                                                                                        2256544
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\build\intermediates\merged_native_libs\debug\out\lib\arm64-v8a\libtensorflowlite_jni.so                                                                                                            3779304
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\build\intermediates\merged_native_libs\debug\out\lib\arm64-v8a\libvulkan.so                                                                                                                          53016
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\build\intermediates\merged_native_libs\debug\out\lib\arm64-v8a\libyolov5ncnn.so                                                                                                                   16129176
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\build\intermediates\merged_native_libs\debug\out\lib\armeabi-v7a\libaita_gesture_detection.so                                                                                                       628952
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\build\intermediates\merged_native_libs\debug\out\lib\armeabi-v7a\libaita_hand_detection.so                                                                                                         1141172
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\build\intermediates\merged_native_libs\debug\out\lib\armeabi-v7a\libbarhopper_v3.so                                                                                                                3244440
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\build\intermediates\merged_native_libs\debug\out\lib\armeabi-v7a\libc++_shared.so                                                                                                                  4169056
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\build\intermediates\merged_native_libs\debug\out\lib\armeabi-v7a\libgesture_detector_jni.so                                                                                                          22192
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\build\intermediates\merged_native_libs\debug\out\lib\armeabi-v7a\libhand_keypoint_detection_jni.so                                                                                                   38592
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\build\intermediates\merged_native_libs\debug\out\lib\armeabi-v7a\libhiai_face_compare.so                                                                                                           3361584
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\build\intermediates\merged_native_libs\debug\out\lib\armeabi-v7a\libhiai_face_compare_jni.so                                                                                                         30432
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\build\intermediates\merged_native_libs\debug\out\lib\armeabi-v7a\libhiai_superresolution.so                                                                                                        3283760
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\build\intermediates\merged_native_libs\debug\out\lib\armeabi-v7a\libHwDocRefine.so                                                                                                                 3005180
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\build\intermediates\merged_native_libs\debug\out\lib\armeabi-v7a\libhyperlpr3.so                                                                                                                   8942648
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\build\intermediates\merged_native_libs\debug\out\lib\armeabi-v7a\libimage_processing_util_jni.so                                                                                                     20764
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\build\intermediates\merged_native_libs\debug\out\lib\armeabi-v7a\libmindspore-lite-face.so                                                                                                         1227168
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\build\intermediates\merged_native_libs\debug\out\lib\armeabi-v7a\libmldocrefine.so                                                                                                                   18096
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\build\intermediates\merged_native_libs\debug\out\lib\armeabi-v7a\libmlface.so                                                                                                                       182016
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\build\intermediates\merged_native_libs\debug\out\lib\armeabi-v7a\libmlkit_google_ocr_pipeline.so                                                                                                   6781940
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\build\intermediates\merged_native_libs\debug\out\lib\armeabi-v7a\libmlkit-label-MS.so                                                                                                              2779348
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\build\intermediates\merged_native_libs\debug\out\lib\armeabi-v7a\libmlsuperresolution_text.so                                                                                                      3283760
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\build\intermediates\merged_native_libs\debug\out\lib\armeabi-v7a\libmlsuperresolution_text_jni.so                                                                                                    22240
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\build\intermediates\merged_native_libs\debug\out\lib\armeabi-v7a\libonnxruntime.so                                                                                                                10736812
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\build\intermediates\merged_native_libs\debug\out\lib\armeabi-v7a\libonnxruntime4j_jni.so                                                                                                            620088
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\build\intermediates\merged_native_libs\debug\out\lib\armeabi-v7a\libopencv_java3.so                                                                                                               11194476
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\build\intermediates\merged_native_libs\debug\out\lib\armeabi-v7a\libopencv_java4.so                                                                                                               11974248
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\build\intermediates\merged_native_libs\debug\out\lib\armeabi-v7a\libsuper_resolution_jni.so                                                                                                          22240
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\build\intermediates\merged_native_libs\debug\out\lib\armeabi-v7a\libtensorflowlite_flex_jni.so                                                                                                    69910392
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\build\intermediates\merged_native_libs\debug\out\lib\armeabi-v7a\libtensorflowlite_gpu_jni.so                                                                                                      1446172
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\build\intermediates\merged_native_libs\debug\out\lib\armeabi-v7a\libtensorflowlite_jni.so                                                                                                          2699252
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\build\intermediates\merged_native_libs\debug\out\lib\armeabi-v7a\libvulkan.so                                                                                                                        45104
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\build\intermediates\merged_native_libs\debug\out\lib\armeabi-v7a\libyolov5ncnn.so                                                                                                                 11441844
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\build\intermediates\merged_native_libs\debug\out\lib\x86\libbarhopper_v3.so                                                                                                                        6122368
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\build\intermediates\merged_native_libs\debug\out\lib\x86\libc++_shared.so                                                                                                                          5533884
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\build\intermediates\merged_native_libs\debug\out\lib\x86\libimage_processing_util_jni.so                                                                                                             34220
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\build\intermediates\merged_native_libs\debug\out\lib\x86\libmlkit_google_ocr_pipeline.so                                                                                                          11561048
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\build\intermediates\merged_native_libs\debug\out\lib\x86\libonnxruntime.so                                                                                                                        18007944
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\build\intermediates\merged_native_libs\debug\out\lib\x86\libonnxruntime4j_jni.so                                                                                                                    604204
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\build\intermediates\merged_native_libs\debug\out\lib\x86\libopencv_java4.so                                                                                                                       23189040
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\build\intermediates\merged_native_libs\debug\out\lib\x86\libtensorflowlite_flex_jni.so                                                                                                           117293092
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\build\intermediates\merged_native_libs\debug\out\lib\x86\libtensorflowlite_gpu_jni.so                                                                                                              2595220
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\build\intermediates\merged_native_libs\debug\out\lib\x86\libtensorflowlite_jni.so                                                                                                                  4505620
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\build\intermediates\merged_native_libs\debug\out\lib\x86_64\libbarhopper_v3.so                                                                                                                     5909280
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\build\intermediates\merged_native_libs\debug\out\lib\x86_64\libc++_shared.so                                                                                                                       6374520
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\build\intermediates\merged_native_libs\debug\out\lib\x86_64\libimage_processing_util_jni.so                                                                                                          44920
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\build\intermediates\merged_native_libs\debug\out\lib\x86_64\libmlkit_google_ocr_pipeline.so                                                                                                       11626128
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\build\intermediates\merged_native_libs\debug\out\lib\x86_64\libonnxruntime.so                                                                                                                     17798640
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\build\intermediates\merged_native_libs\debug\out\lib\x86_64\libonnxruntime4j_jni.so                                                                                                                 744104
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\build\intermediates\merged_native_libs\debug\out\lib\x86_64\libopencv_java4.so                                                                                                                    54743624
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\build\intermediates\merged_native_libs\debug\out\lib\x86_64\libtensorflowlite_flex_jni.so                                                                                                        118674592
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\build\intermediates\merged_native_libs\debug\out\lib\x86_64\libtensorflowlite_gpu_jni.so                                                                                                           2510680
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\build\intermediates\merged_native_libs\debug\out\lib\x86_64\libtensorflowlite_jni.so                                                                                                               4897736
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\mergeDebugResources.json                                                                                        1123031
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values.json                                                                                                      216910
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-af.json                                                                                                     9490
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-am.json                                                                                                    10382
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-ar.json                                                                                                    10455
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-as.json                                                                                                    10434
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-az.json                                                                                                    10437
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-b+es+419.json                                                                                               2163
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-b+jv+Latn.json                                                                                               766
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-b+my+Qaag.json                                                                                               766
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-b+sr+Latn.json                                                                                             10553
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-be.json                                                                                                    10466
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-bg.json                                                                                                    10459
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-bn.json                                                                                                    10443
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-bo-rCN.json                                                                                                  754
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-bs.json                                                                                                    10455
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-ca.json                                                                                                    10460
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-cs.json                                                                                                    10461
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-da.json                                                                                                    10430
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-de.json                                                                                                    10460
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-el.json                                                                                                    10467
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-en-rAU.json                                                                                                 4352
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-en-rCA.json                                                                                                 3571
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-en-rGB.json                                                                                                10473
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-en-rIN.json                                                                                                 3571
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-en-rXC.json                                                                                                 3635
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-es.json                                                                                                    10457
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-es-rUS.json                                                                                                10513
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-et.json                                                                                                    10436
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-eu.json                                                                                                    10451
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-fa.json                                                                                                    10432
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-fi.json                                                                                                    10428
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-fr.json                                                                                                    10463
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-fr-rCA.json                                                                                                 9576
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-gl.json                                                                                                    10460
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-gu.json                                                                                                    10437
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-h320dp-port-v13.json                                                                                         730
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-h360dp-land-v13.json                                                                                         851
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-h480dp-land-v13.json                                                                                         851
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-h550dp-port-v13.json                                                                                         730
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-h720dp-v13.json                                                                                              710
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-hdpi-v4.json                                                                                                 739
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-hi.json                                                                                                    10450
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-hr.json                                                                                                    10451
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-hu.json                                                                                                    10448
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-hy.json                                                                                                     9503
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-in.json                                                                                                    10436
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-is.json                                                                                                     9493
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-it.json                                                                                                    10443
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-iw.json                                                                                                    10421
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-ja.json                                                                                                    10370
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-ka.json                                                                                                    10440
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-kk.json                                                                                                    10435
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-km.json                                                                                                    10429
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-kn.json                                                                                                    10450
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-ko.json                                                                                                    10363
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-ky.json                                                                                                     9511
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-land.json                                                                                                   2473
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-large-v4.json                                                                                               1713
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-ldltr-v21.json                                                                                               707
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-ldrtl-v17.json                                                                                               723
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-lo.json                                                                                                    10428
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-lt.json                                                                                                    10474
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-lv.json                                                                                                    10489
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-mai.json                                                                                                     742
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-mi.json                                                                                                      738
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-mk.json                                                                                                    10452
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-ml.json                                                                                                    10468
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-mn.json                                                                                                    10438
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-mr.json                                                                                                    10436
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-ms.json                                                                                                    10447
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-my.json                                                                                                    10460
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-my-rZG.json                                                                                                  754
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-nb.json                                                                                                    10417
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-ne.json                                                                                                    10455
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-night-v29.json                                                                                               733
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-night-v8.json                                                                                               3958
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-nl.json                                                                                                    10448
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-or.json                                                                                                    10443
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-pa.json                                                                                                    10431
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-pl.json                                                                                                    10459
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-port.json                                                                                                    686
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-pt.json                                                                                                     4460
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-pt-rBR.json                                                                                                 9559
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-pt-rPT.json                                                                                                10508
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-ro.json                                                                                                    10465
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-ru.json                                                                                                    10457
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-si.json                                                                                                    10438
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-sk.json                                                                                                    10460
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-sl.json                                                                                                    10465
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-small-v4.json                                                                                                747
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-sq.json                                                                                                     9513
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-sr.json                                                                                                     9511
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-sv.json                                                                                                    10433
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-sw.json                                                                                                    10441
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-sw600dp-v13.json                                                                                            2110
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-ta.json                                                                                                    10461
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-te.json                                                                                                    10452
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-th.json                                                                                                    10418
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-tl.json                                                                                                    10462
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-tr.json                                                                                                    10432
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-ug.json                                                                                                      738
